--suite Out.Robot.Config.Fabric.Multicast
--skiponfailure non-critical
--variable CALLER_ID:b206e508d3d847f6bb2fab7ea58ddce9
--variable PABOTLIBURI:127.0.0.1:60955
--variable PABOTEXECUTIONPOOLID:9
--variable PABOTISLASTEXECUTIONINPOOL:0
--variable PABOTNUMBEROFPROCESSES:14
--variable PABOTQUEUEINDEX:9
--variable PABOTLASTLEVEL:Out.Robot.Config.Fabric.Multicast
--outputdir out/pabot_results/9
--xunit NONE
--listener RobotStackTracer
--log NONE
--report NONE
--consolecolors off
--consolemarkers off
out
