--suite Output.Tests.Config.Test
--skiponfailure non-critical
--variable CALLER_ID:f7353b7088c043fdb05dec89715eb946
--variable PABOTLIBURI:127.0.0.1:65483
--variable PABOTEXECUTIONPOOLID:0
--variable PABOTISLASTEXECUTIONINPOOL:1
--variable PABOTNUMBEROFPROCESSES:14
--variable PABOTQUEUEINDEX:0
--variable PABOTLASTLEVEL:
--output /private/var/folders/_f/vfw2shn13kqfdqskxs8s70qh0000gn/T/pytest-of-oboehmer/pytest-457/test_combined_reporting_happy_0/output/robot_results/output.xml
--log NONE
--report NONE
--xunit NONE
--loglevel DEBUG
--listener RobotStackTracer
--outputdir ./pabot_results/0
--consolecolors off
--consolemarkers off
/private/var/folders/_f/vfw2shn13kqfdqskxs8s70qh0000gn/T/pytest-of-oboehmer/pytest-457/test_combined_reporting_happy_0/output
