--suite Out.Tests.Robot.Config.Fabric.Multicast
--skiponfailure non-critical
--variable CALLER_ID:464c6ce1e83a42319fd47975f24e2c3d
--variable PABOTLIBURI:127.0.0.1:60955
--variable PABOTEXECUTIONPOOLID:13
--variable PABOTISLASTEXECUTIONINPOOL:0
--variable PABOTNUMBEROFPROCESSES:14
--variable PABOTQUEUEINDEX:20
--variable PABOTLASTLEVEL:Out.Tests.Robot.Config.Fabric.Multicast
--outputdir out/pabot_results/20
--xunit NONE
--listener RobotStackTracer
--log NONE
--report NONE
--consolecolors off
--consolemarkers off
out
