--suite Out2.Robot.Config.Devices.Devices
--skiponfailure non-critical
--variable CALLER_ID:297d77e8f94d41c9999408c0fe8a7b0c
--variable PABOTLIBURI:127.0.0.1:59065
--variable PABOTEXECUTIONPOOLID:3
--variable PABOTISLASTEXECUTIONINPOOL:0
--variable PABOTNUMBEROFPROCESSES:14
--variable PABOTQUEUEINDEX:0
--variable PABOTLASTLEVEL:Out2.Robot.Config.Devices
--outputdir out2/pabot_results/0
--xunit NONE
--listener RobotStackTracer
--log NONE
--report NONE
--consolecolors off
--consolemarkers off
out2
