--suite Nac Tmp Epwwum2J.Test1
--skiponfailure non-critical
--variable CALLER_ID:f0907d353f534656ab9207a4c6587440
--variable PABOTLIBURI:127.0.0.1:60126
--variable PABOTEXECUTIONPOOLID:0
--variable PABOTISLASTEXECUTIONINPOOL:1
--variable PABOTNUMBEROFPROCESSES:14
--variable PABOTQUEUEINDEX:2
--variable PABOTLASTLEVEL:
--outputdir /Users/oboehmer/Documents/DD/nac-test/__nac_tmp_epwwum2j/pabot_results/2
--output output.xml
--log NONE
--report NONE
--xunit NONE
--consolecolors off
--consolemarkers off
/Users/oboehmer/Documents/DD/nac-test/__nac_tmp_epwwum2j
